que -> escu— (0.36), rumores (0.36), là (0.35), dtbilardo (0.35), sususuave (0.34), wuah (0.33), torturándome (0.33), mienta (0.32), cuídanos (0.32), intocable (0.32)
еse -> rules (0.71), town (0.62), nex— (0.62), firmado (0.62), producer (0.60), broke (0.60), streets (0.60), hell (0.60), caribbean (0.60), lanalizer (0.59)
streets -> here (0.78), kitchen (0.76), firmado (0.75), hustle (0.75), lanalizer (0.75), town (0.74), nex— (0.74), ovy (0.73), thousand (0.73), wowoh (0.71)
limit -> soge (0.66), planned (0.65), is (0.59), weird (0.58), hiphop (0.58), going (0.58), dontdont (0.57), ovy (0.56), producer (0.56), butt (0.55)
lanza -> pini (0.72), danza (0.52), moneda (0.50), gelato (0.49), setería (0.49), kid (0.49), adicta (0.49), julio (0.48), bababy (0.47), sienten (0.47)
calderón -> wasawasa (0.96), pucho (0.69), guiñándole (0.64), aunquе (0.64), processus (0.63), hacermelo (0.63), ao (0.62), contrôler (0.60), jaime (0.59), cantarín (0.58)
wasawasa -> calderón (0.96), pucho (0.69), aunquе (0.66), ao (0.64), processus (0.62), presumir (0.60), guiñándole (0.60), hacermelo (0.60), contrôler (0.59), jaime (0.59)
rusas -> montañas (0.61), pupupu— (0.56), cicatricen (0.54), deciciones (0.52), vuelen (0.52), gatean (0.51), salvó (0.51), separo (0.51), quisieras (0.50), verídico (0.50)
paraíso -> endlessly (0.63), partiendole (0.59), sillones (0.56), dvd (0.52), potente (0.51), cicatrizes (0.49), ilusionarte (0.49), champaña (0.49), hour (0.49), oheoh (0.48)
temblar -> enamorar (0.56), hipnotizao (0.54), quemarme (0.51), juda (0.51), multa (0.49), darás (0.49), jaqueca (0.47), cojeo (0.47), cori (0.46), diese (0.46)
winnie -> pooh (0.71), mara (0.57), selfies (0.56), quiquis (0.56), descarao (0.52), diferencio (0.52), prrprra (0.51), producer (0.51), mirarme (0.51), ’tamos (0.50)
tate -> guerrearme (0.67), postu (0.66), mall (0.64), combate (0.61), nex— (0.57), ploplo (0.56), dontdont (0.55), wowoh (0.55), parapapapampam (0.55), ready (0.55)
brrum -> bum (0.54), festival (0.48), goteo (0.48), coche (0.48), balboa (0.48), matías (0.48), cardi (0.47), escúchala (0.47), escribimos (0.46), fijamente (0.46)
granuja -> agapito (0.83), international (0.71), rumrumrum (0.66), yeaheheh (0.60), streets (0.60), últimamente (0.59), agárrame (0.59), sound (0.59), thousand (0.59), country (0.58)
tercera -> nombrándome (0.81), balboa (0.56), hacеmos (0.55), sobrara (0.55), perreamo (0.55), ave (0.53), eleven (0.53), estuviera (0.53), invicta (0.53), piketes (0.52)
oraciones -> menciones (0.68), north (0.58), trasnochaba (0.58), repítelo (0.55), face (0.54), likes (0.52), ogs (0.51), jugarle (0.51), lá (0.50), derramo (0.50)
fit -> trainer (0.90), atleta (0.76), madeline (0.65), lover (0.65), central (0.63), cee (0.63), little (0.59), embragas (0.58), identidad (0.58), nara (0.57)
chao -> saliva (0.59), au (0.56), vodka (0.55), desperté (0.52), 2030 (0.52), preferí (0.50), predecirlo (0.50), cercano (0.50), chulería (0.50), perseguir (0.49)
ficticio -> 50 (0.57), eminem (0.51), preparo (0.50), pudiese (0.46), terapia (0.45), sientes (0.44), pucca (0.44), uohh (0.44), undo (0.44), —er (0.44)
chiquitito -> guasa (0.63), pink (0.56), hazlo (0.51), ooo (0.48), pegarme (0.47), viéndote (0.47), portero (0.46), recordándome (0.46), venta (0.46), multiplicarlos (0.45)
honey -> flux (0.72), amanece (0.70), rio (0.56), maquinota (0.53), iluminan (0.51), pue (0.50), bronceado (0.50), cá (0.49), heavy (0.49), joseó (0.49)
leño -> puño (0.59), leña (0.54), tripartito (0.51), comérmela (0.49), pedacitos (0.49), movíl (0.48), quemarse (0.48), ocasión (0.48), chacina (0.48), noqueado (0.47)
leña -> echas (0.57), leño (0.54), romo (0.52), pepas (0.49), quatre (0.48), papa— (0.48), papapapa— (0.48), duroduro (0.48), ts (0.47), postu (0.47)
rangos -> general (0.65), encargado (0.55), criando (0.54), called (0.51), pelao (0.51), juzgar (0.50), pri (0.50), memphis (0.49), marc (0.49), toro (0.49)
922928 -> tatuao (0.65), últimos (0.57), números (0.57), cheques (0.55), dick (0.54), mode (0.52), swing (0.52), podere (0.51), jeje (0.51), pitillo (0.50)
rasguño -> enciéndete (0.70), juanmi (0.69), cargando (0.68), resbala (0.66), colore (0.64), —ñana (0.63), cierras (0.61), letrón (0.60), yerno (0.59), cayó (0.56)
california -> bape (0.83), porpor (0.70), yeahyeaheh (0.62), eah (0.57), luca (0.56), varias (0.56), loko (0.55), akapellah (0.55), cenamos (0.55), llegaba (0.54)
mágico -> vivimos (0.52), involuntaria (0.52), 2023 (0.52), ruymán (0.51), haberte (0.50), procura (0.49), fracaso (0.49), inquieto (0.48), snowyblack (0.48), comercial (0.47)
helao -> raqueta (0.73), traes (0.61), goteo (0.58), becky (0.58), momia (0.55), 2024 (0.55), ben (0.55), nalgona (0.54), lazy (0.53), balboa (0.52)
stereo -> dolby (0.83), surround (0.72), 2020 (0.62), placata (0.60), ooh (0.60), campamento (0.59), hohohold (0.58), bam (0.57), streets (0.56), five (0.55)
clases -> jaqueca (0.50), zumba (0.48), nanaraná (0.47), frees (0.47), serte (0.47), visavis (0.47), rango (0.46), diari (0.46), encara (0.46), lookin (0.45)
honor -> enamorarse (0.55), aprobación (0.55), apellido (0.53), sepultura (0.51), póngase (0.50), rima’ (0.49), muro (0.49), еtú (0.49), incómodos (0.48), slow (0.48)
depende -> aislado (0.56), cantidad (0.55), sanan (0.53), chúpamela (0.52), tuyo’ (0.52), sapo (0.49), ordеn (0.48), arráncame (0.48), hinchados (0.47), ricachones (0.47)
burro -> acerca (0.52), seguirme (0.51), truck (0.49), heterobásico (0.49), miden (0.48), parecer (0.47), prólogo (0.46), aparte (0.46), frontea (0.46), aforo (0.45)
soaker -> super (0.78), kill (0.59), ki (0.57), chingo (0.56), tpain (0.55), belén (0.54), machine (0.54), portada (0.53), kilogramos (0.52), entrando (0.52)
jódete -> opciones (0.58), perdiste (0.52), armónico (0.51), silla (0.50), cogieron (0.47), hubieras (0.46), domina (0.46), matías (0.46), venío (0.46), pájaros (0.46)
dream -> had (0.87), have (0.72), its (0.62), asomé (0.58), perreamos (0.57), eyo (0.57), idées (0.57), centígrados (0.57), seen (0.57), certaines (0.57)
lleca -> deprimida (0.60), predestinao (0.60), torre (0.54), dueña (0.53), inclinao (0.51), kevin (0.51), patrones (0.50), tiguerón (0.50), jarana (0.50), confió (0.50)
acostarme -> abrazarte (0.75), salas (0.52), reíste (0.51), vigente (0.49), lloraste (0.49), pusimos (0.47), comernos (0.47), anyway (0.47), vacías (0.46), yacían (0.46)
tuvimos -> bañamos (0.70), pesadillas (0.56), faltaba (0.53), vivió (0.51), ustedе’ (0.50), apareces (0.50), 2030 (0.48), chingan (0.48), borra (0.48), lecciones (0.48)
suyo -> obsesión (0.61), natti (0.52), ido (0.52), trauma (0.50), tremenda (0.49), becky (0.49), arrasa (0.49), filia (0.49), trainin (0.48), moverle (0.48)
via -> gaya (0.80), natata (0.57), processus (0.55), comerme (0.53), aguántenme (0.53), títímida (0.52), cállense (0.52), carssyus (0.52), whiteoff (0.52), título (0.52)
people -> many (0.91), wowoh (0.71), nex— (0.69), listen (0.68), cantarín (0.68), ghana (0.66), apreaíto (0.66), hell (0.64), well (0.64), ill (0.64)
contestó -> pst (0.61), llamé (0.57), dije (0.53), hablen (0.52), creas (0.52), pegas (0.52), seso (0.51), pidiéndole (0.49), panty (0.49), creerías (0.48)
trainer -> fit (0.90), atleta (0.78), cee (0.65), central (0.65), madeline (0.63), lover (0.62), head (0.59), ahhh (0.58), ghetto (0.58), acuérdate (0.58)
ahogar -> penas (0.65), derramo (0.60), movernos (0.59), contradecir (0.58), salíamo (0.58), recógeme (0.56), brandy (0.56), absenta (0.54), subían (0.53), caía (0.53)
destápate -> amplié (0.60), exploradora (0.59), rompecorazones (0.57), borja (0.56), gufiao (0.55), máscara (0.54), receptiva (0.54), brasileñas (0.54), apodan (0.54), snowyblack (0.54)
funda -> explotándole (0.76), malianteo (0.71), moreta (0.64), desentrená (0.61), gufiao (0.59), fusta (0.57), construyendo (0.56), eterna (0.52), combino (0.52), eesta (0.52)
make -> clap (0.80), popo (0.75), caca (0.72), did— (0.72), keeping (0.72), hohohold (0.71), see (0.69), chulita (0.69), saying (0.68), pains (0.66)
forrest -> gump (0.78), movernos (0.64), rebelá (0.62), pi (0.60), supersónico (0.58), fresa (0.57), descapotao (0.57), milo (0.55), cogotazo (0.55), pelotazo (0.55)
cementerio -> estrecho (0.57), creciste (0.52), merluza (0.48), archipiélago (0.47), ensaya (0.47), ciudade (0.47), reparo (0.46), trauma (0.45), creatividad (0.45), finde (0.45)
trate -> vayan (0.64), coinciden (0.54), rompamos (0.54), cállense (0.50), construyendo (0.49), respete (0.49), eesta (0.49), veladores (0.48), gozársela (0.48), marchita (0.47)
italiano -> parezco (0.52), hombre (0.51), parío (0.47), detroit (0.46), mataba (0.45), llevas (0.44), hostia (0.43), criminal (0.43), echemos (0.43), estéreo (0.42)
silban -> pajaritos (0.75), visito (0.66), enengánchense (0.61), chúpamela (0.61), tuyo’ (0.61), engánchense (0.58), lanters (0.58), llamado (0.57), oyeron (0.56), sanan (0.56)
quererno -> inglaterra (0.63), facturar (0.62), volviéndome (0.62), incluso (0.62), iluminati (0.62), pronto (0.61), marquesina (0.60), triángulo (0.59), cotizado (0.59), malvada (0.58)
bambi -> vermú (0.75), mamacita (0.50), um (0.50), casta (0.49), politono (0.49), ganadoras (0.49), justin (0.48), títírate (0.48), veio (0.47), navarro (0.47)
saludo -> íbamos (0.49), saltarlas (0.47), quiеren (0.45), pupupu— (0.45), subirme (0.45), frontear (0.45), champú (0.43), estarían (0.43), ricos (0.43), maldivas (0.42)
whatever -> forever (0.76), whenever (0.70), now (0.68), fi (0.66), pains (0.65), sees (0.63), rerelajao (0.63), happppeppen (0.63), roses (0.63), ohhhhh (0.63)
seguirme -> resbalan (0.83), chuleo (0.70), vacilo (0.63), uy (0.61), propase (0.61), pirámide (0.60), sombras (0.60), repetitivos (0.60), ahorcar (0.59), dobla (0.58)
hacernos -> ricos (0.61), movernos (0.61), tírame (0.56), ahahahahahah (0.53), secretaria (0.51), subе (0.49), avanti (0.49), informar (0.49), cogerlo (0.49), equivocado (0.49)
guinda -> tarta (0.56), carta (0.53), padentro (0.53), ronaldo (0.52), oneal (0.52), calderon (0.52), aprieto (0.51), fifa (0.50), residence (0.50), suite (0.50)
filtro -> dopamina (0.74), bolso (0.55), gcds (0.48), desnudarte (0.48), maneras (0.47), prrprrprr (0.47), vivaracha (0.47), gustabas (0.47), comeeeeer (0.46), asiento (0.46)
matamos -> complacemos (0.59), propuesta (0.52), naturales (0.52), operás (0.51), necesitamos (0.51), piernotas (0.50), escribiéndote (0.50), acude (0.49), volvemo (0.49), pálido (0.49)
aguanto -> objetar (0.59), compito (0.50), nanananana (0.50), malean (0.48), sobrio (0.48), nobody (0.48), jun (0.48), avisé (0.48), pienpienso (0.47), veranea (0.47)
tatuao -> 922928 (0.65), cantemo (0.61), tumba (0.58), aprende (0.55), nalga (0.54), tirada (0.53), academia (0.52), abajobajobajo (0.52), esnuíta (0.51), swing (0.51)
famoso -> solitario (0.69), estándar (0.53), desconocidos (0.50), malean (0.48), hipócrita (0.48), worldwide (0.48), trátráuh (0.47), prácticamente (0.46), nelson (0.46), néctar (0.45)
mírate -> médico (0.54), sorprende (0.54), chapean (0.53), proceso (0.52), guachi (0.52), christian (0.49), préndelo (0.49), olvídate (0.49), barriga (0.48), javi (0.47)
nasa -> tiramo (0.71), trapo (0.68), patrone (0.59), skill (0.56), respecto (0.55), lugares (0.54), devolvió (0.54), yow (0.53), estepa (0.53), encesto (0.53)
secas -> cagadas (0.70), riegas (0.54), recógeme (0.52), lambos (0.51), jarana (0.50), amárrame (0.50), tumban (0.49), idea (0.49), soledad (0.49), gatean (0.48)
pitu -> colega (0.56), jevo (0.49), andaba (0.48), hoodie (0.47), chain (0.47), experiencia (0.46), movíl (0.46), taba (0.45), secándote (0.45), dub (0.45)
happening -> saying (0.72), chulita (0.65), talking (0.65), were (0.65), what’s (0.63), moves (0.63), make (0.59), háblaleeheh (0.58), sees (0.58), oud (0.58)
cantarín -> 2018 (0.79), four (0.76), people (0.68), guaynaabichy (0.64), five (0.62), three (0.61), ill (0.61), deivers (0.60), festival (0.60), roses (0.60)
trampas -> amarre (0.52), lozas (0.52), amárrame (0.51), modesta (0.51), gatean (0.51), rosas (0.50), sususuave (0.50), multi (0.49), esposas (0.47), importarle (0.47)
ensaladita -> encesta (0.56), vidrio (0.54), enterarme (0.53), tocará (0.53), correr (0.53), amarán (0.52), acercas (0.52), casarás (0.52), verde (0.52), azulado (0.52)
cocino -> maltrata (0.45), atrevo (0.44), enseñaste (0.44), sentiría (0.43), pasarla (0.42), monté (0.42), somete (0.42), guaraná (0.42), dañan (0.42), cualquiеra (0.42)
vidas -> seremos (0.69), amaré (0.67), repítelo (0.56), targets (0.56), reímo (0.54), llanta (0.53), marketing (0.53), siete (0.52), trapicheando (0.52), trozos (0.51)
smoke -> five (0.72), need (0.70), eeevery (0.67), every (0.66), were (0.66), moves (0.64), little (0.64), thousand (0.63), weeks (0.63), sees (0.62)
tostadas -> queman (0.70), pompón (0.51), pensándotе (0.49), еstar (0.48), alicante (0.48), fingí (0.48), conflictos (0.47), pastis (0.47), pampam (0.47), guapas (0.46)
2pac -> gorrita (0.68), suma (0.65), pack (0.60), mozart (0.60), plana (0.58), orquesta (0.58), abogado (0.55), farina (0.54), malean (0.54), nelson (0.53)
miraste -> tiene’ (0.59), beeeejo (0.56), pepa (0.55), gimnasta (0.55), condición (0.53), porcelana (0.53), nacho (0.52), ojitos (0.52), jc (0.52), mantener (0.52)
mimosín -> oliendo (0.85), chamberga (0.59), cadillac (0.57), guiar (0.57), akapellah (0.57), estilazo (0.56), incordiando (0.56), yeahyeaheh (0.55), wiso (0.54), lot (0.54)
haze -> extranjera (0.63), secretaria (0.60), mulata (0.59), infeliz (0.58), krippy (0.58), inseguridad (0.53), berlingo (0.53), elige (0.53), bm (0.53), psicología (0.52)
quitarle -> pitillo (0.74), micrófonos (0.55), desecha (0.52), sali (0.51), focos (0.48), lila (0.47), ciérrame (0.47), checkean (0.47), calos (0.46), inactivos (0.46)
luchando -> ballin (0.60), ayudan (0.57), chiquitititos (0.55), pensándolo (0.55), queriendo (0.54), reventao (0.54), senda (0.53), lhe (0.51), hiperventilando (0.51), quero (0.51)
mueren -> debimos (0.54), problems (0.52), hay— (0.51), pooh (0.48), conseguido (0.48), beatles (0.48), repetirla (0.47), chiquitos (0.47), caben (0.47), confían (0.47)
escondido -> contestando (0.60), exigido (0.56), explicarlo (0.56), demostrarte (0.55), comportar (0.54), did— (0.52), ehohh (0.52), apagará (0.52), estafado (0.51), merezca (0.51)
liebre -> gato (0.58), —paro (0.49), convenza (0.49), conformo (0.49), trabajé (0.48), sorprende (0.47), matahari (0.47), shes (0.47), cogió (0.46), subliminales (0.46)
comprende -> arrimo (0.71), afilo (0.70), alquilo (0.67), entiende (0.63), alegro (0.58), tacatá (0.56), inside (0.56), chuleo (0.56), ame (0.55), vacilo (0.54)
recto -> distingo (0.46), andar (0.45), yendo (0.45), weh (0.44), respalden (0.44), pienpienso (0.43), seven (0.43), diablillos (0.42), ché (0.42), endiamantao (0.42)
principios -> ámsterdam (0.50), buscándote (0.49), trra (0.49), drifting (0.49), nalgona (0.49), pienpienso (0.49), camarero (0.49), acabamo (0.48), cuestiones (0.48), tiros (0.48)
hocico -> meter (0.50), metes (0.48), gaya (0.48), fire (0.48), pagar (0.46), vaciles (0.46), cuidado (0.45), wih (0.45), mermelada (0.45), via (0.44)
envuelve -> okupa (0.55), mapa (0.54), metió (0.53), durmió (0.53), dvd (0.53), bendita (0.53), bling (0.52), fleeting (0.52), juran (0.51), acostado (0.51)
ryan -> ghetto (0.76), rumrumrum (0.65), soldado (0.65), blanquita (0.55), enseñado (0.53), lollipop (0.53), maki (0.52), robes (0.52), ronaldo (0.52), deux (0.51)
tracklist -> ’e (0.58), mamma (0.52), cantera (0.51), anoche (0.51), seremos (0.50), llenó (0.49), pacquiao (0.49), logrado (0.48), escribía (0.48), suceder (0.47)
graffiti -> escribimos (0.59), street (0.55), raros (0.53), quisieras (0.52), pajaritos (0.51), gustaban (0.50), rebotando (0.50), caros (0.49), creyeron (0.48), lloran (0.47)
doki -> oki (0.94), grrgrrgrr (0.71), pau (0.69), avec (0.62), autoconvenceré (0.62), pinky (0.60), maa (0.58), celas (0.57), deeh (0.57), desorientá (0.56)
cambiaré -> ahá (0.58), intenté (0.54), regalarte (0.49), 602 (0.49), empezaba (0.49), retienes (0.49), arrepentio (0.49), mordia (0.49), sueñan (0.48), unfollow (0.47)
oki -> doki (0.94), grrgrrgrr (0.68), pau (0.67), autoconvenceré (0.63), celas (0.62), pinky (0.61), maa (0.58), faltabas (0.57), bubbaloo (0.57), avec (0.57)
pudiste -> intentaste (0.69), valoró (0.52), cagarla (0.52), pudiese (0.50), rapean (0.50), explicarlo (0.50), podía (0.49), soltamos (0.49), digital (0.48), repitió (0.48)
encontrado -> metio (0.57), brevе (0.54), luchado (0.52), respondido (0.50), marketing (0.50), dejándose (0.50), targets (0.49), cido (0.49), armani (0.49), hecho (0.48)
gorra -> bailan (0.63), tirando (0.51), celebrando (0.51), tropezar (0.51), fumada (0.51), ploplo (0.51), combinada (0.50), corono (0.49), decíamos (0.49), deprisa (0.48)
arrimo -> ato (0.79), comprende (0.71), afilo (0.65), alquilo (0.63), descarto (0.62), chuleo (0.60), vacilo (0.58), compraba (0.57), verdade (0.56), confirmo (0.55)
jugamos -> tazos (0.66), despiste (0.63), despistamos (0.59), extraña (0.53), desean (0.49), presentarle (0.49), metemo (0.48), dormía (0.48), marihuana (0.48), venirme (0.47)
gimes -> teatro (0.70), crimen (0.56), tés (0.52), hablábamos (0.52), obra (0.52), diva (0.51), escribimos (0.51), pote (0.50), uses (0.50), mini (0.50)
monólogo -> terapia (0.54), heterobásico (0.50), post (0.48), mini (0.48), ruleta (0.48), desastre (0.47), ático (0.47), arrodillo (0.47), haciéndote (0.47), trifásico (0.47)
kilogramos -> logramo (0.85), chavo (0.54), aposté (0.53), spinnin (0.53), rifles (0.52), soaker (0.52), bulletproof (0.52), repetida (0.52), frustra (0.51), convicción (0.51)
peligrosa -> salva (0.67), comme (0.52), invertido (0.51), dará (0.49), tatrá (0.49), miden (0.48), adoptar (0.48), atenta (0.47), monté (0.47), llenaste (0.46)
hipocondríaco -> cardíaco (0.98), ache (0.71), nórdico (0.66), acelera (0.66), pet (0.59), muéveme (0.59), aussi (0.58), reciclo (0.58), guaynaabichy (0.57), serventesios (0.56)
cardíaco -> hipocondríaco (0.98), ache (0.74), acelera (0.66), nórdico (0.64), pet (0.59), aussi (0.58), muéveme (0.58), guáyame (0.58), jaime (0.58), enseguia (0.57)
perfect -> bros (0.84), well (0.71), always (0.70), blancos (0.64), hell (0.64), balenciaga (0.64), wowoh (0.64), kane (0.63), mine (0.63), lunch (0.63)
gluten -> celíaco (0.95), adictiva (0.63), beethoven (0.56), mazarri (0.56), nononono (0.56), fantasma (0.55), fluye (0.55), cantarín (0.54), cumbia (0.54), apareciste (0.53)
celíaco -> gluten (0.95), adictiva (0.61), beethoven (0.54), mitaaad (0.54), cantarín (0.54), bastas (0.54), rhymes (0.54), fantasma (0.54), cumbia (0.53), venderme (0.53)
clan -> necеsito (0.62), censura (0.59), pachas (0.59), fachas (0.58), sona (0.56), arrepentimientos (0.55), montes (0.53), croquis (0.52), protección (0.51), reconocido (0.51)
backstage -> celebramos (0.79), cristobal (0.61), stage (0.60), trra (0.60), abdomen (0.60), festival (0.60), jinamar (0.60), dormimo (0.59), vacacione (0.59), joseo (0.58)
armónico -> visiones (0.64), amplié (0.62), onda (0.62), casta (0.61), mínima (0.61), rotonda (0.60), supersónico (0.60), randy (0.59), rompecorazones (0.59), yahyah (0.58)
empate -> quieto (0.53), pallá (0.49), pasito (0.49), tute (0.48), perderte (0.47), taxi (0.47), fait (0.46), est (0.45), vacilo (0.45), tête (0.45)
venimo -> mambo (0.52), cable (0.51), cuelgan (0.50), dadadale (0.50), papi— (0.49), fallos (0.49), caerle (0.48), absenta (0.48), talentosa (0.48), 2 (0.48)
regalan -> agrandar (0.63), tarjeta (0.58), crucé (0.57), viraste (0.51), guaraná (0.51), tocado (0.50), chupan (0.49), ropa (0.49), derramo (0.49), repetida (0.49)
seen -> never (0.80), motorbike (0.71), leave (0.68), here (0.67), this (0.67), toosii (0.66), lollipops (0.66), song (0.65), favourite (0.65), inna (0.65)
chabolo -> juan (0.58), alone (0.56), chilling (0.54), aforo (0.52), sentiría (0.51), escu— (0.50), ámsterdam (0.49), centrada (0.49), veeeeer (0.48), crece (0.47)
baldosas -> amarillas (0.78), incienso (0.56), neptuno (0.55), rra (0.51), conversar (0.51), cenizas (0.50), neón (0.50), cheerleaders (0.49), zapatito (0.48), elegido (0.48)
estrafalario -> rol (0.64), lema (0.61), vegetarian (0.61), descontó (0.58), necesario (0.56), escena (0.56), envoltorio (0.55), cucucucu (0.54), sapeando (0.54), tabú (0.53)
ponme -> stop (0.56), gírate (0.51), tragedia (0.50), hand (0.49), eterna (0.48), convertí (0.48), follamos (0.48), tupper (0.48), abrázame (0.48), meme (0.48)
chevere -> atragante (0.66), comeeeeer (0.56), reemplacen (0.53), convertiste (0.53), enchulaste (0.51), despistas (0.51), jaque (0.51), hayan (0.50), callar (0.50), sepas (0.50)
nadar -> soltar (0.53), pasito (0.51), pinky (0.47), promise (0.47), desahogarme (0.47), tun (0.46), sature (0.46), veeeeer (0.46), curiosa (0.45), gyagya (0.44)
recalco -> quedó (0.58), descarto (0.56), ca— (0.55), quedado (0.55), bromas (0.54), explicarlo (0.52), respaldá (0.52), coges (0.51), multiplicarlos (0.51), explica (0.50)
parón -> hehe (0.56), vacilar (0.53), pestillo (0.52), guaguancó (0.50), fundamental (0.49), dizque (0.48), percuta (0.48), gistro (0.48), arrima (0.48), mimi (0.47)
cortan -> quiеren (0.67), alas (0.59), invictos (0.59), separo (0.58), prometía (0.56), buggy (0.56), vegetarian (0.54), seamos (0.52), arrima (0.52), 2359 (0.52)
soplo -> vuelan (0.60), juca (0.52), devuélveme (0.51), llenaste (0.50), tumbo (0.50), rosito (0.50), hueca (0.49), ocio (0.48), coga (0.48), gilipollas (0.47)
jugada -> rana (0.74), metida (0.56), prepará (0.54), mesita (0.54), grava (0.53), joseo (0.53), antisistema (0.52), desentrená (0.52), intitimidad (0.51), bombilla (0.51)
zorrocloco -> muda (0.55), reflejado (0.52), celu (0.51), aprobación (0.50), sinónimo (0.48), auh (0.48), arrebatá (0.48), chamusquina (0.48), incorrectos (0.48), yow (0.47)
piloto -> ohohohohoh (0.51), automático (0.51), volado (0.45), distinga (0.42), miky (0.41), aprende (0.41), mbaka (0.41), encontrarte (0.41), responda (0.41), reparto (0.41)
salvo -> oferta (0.50), desvelá (0.50), soltarme (0.49), esperemos (0.47), lá (0.47), falle (0.47), repartiendo (0.46), sopla (0.46), bandera (0.46), sudar (0.46)
pita -> señorita (0.83), pi (0.72), toque (0.65), papa— (0.63), papapapa— (0.61), duroduro (0.57), guerrea (0.56), yen (0.56), leles (0.56), respetao (0.56)
cruzo -> difíciles (0.56), límite (0.55), enloquezco (0.53), moría (0.51), raya (0.51), fium (0.50), donda (0.49), adida (0.48), autocontrol (0.48), oxígeno (0.48)
cumbre -> brillar (0.68), doblando (0.56), amazonia (0.55), laponia (0.52), lapo (0.52), toalla (0.52), comprarte (0.51), estepa (0.50), gufiao (0.50), conciencia (0.49)
jam -> mermelada (0.66), hohohold (0.60), jetpack (0.60), flows (0.59), keeping (0.59), lililike (0.58), lululu (0.58), bibitch (0.57), lulu (0.56), uhuhuh (0.56)
cruzar -> linea (0.76), superan (0.71), delicuencia (0.59), charco (0.55), pino (0.53), sonríes (0.52), costó (0.52), catas (0.52), entenderían (0.51), quedarte (0.50)
pensativo -> ballin (0.54), confusión (0.53), noqueá (0.51), puka (0.49), didime (0.48), reparo (0.48), reventao (0.47), tirada (0.47), plasmada (0.47), ayudan (0.47)
mustang -> ahahahah (0.86), llorando (0.56), devolvió (0.56), entrando (0.55), ángele (0.54), duermes (0.53), escribirme (0.53), agrietado (0.52), apile (0.52), chingando (0.51)
trébol -> boston (0.87), puntas (0.85), visiones (0.58), broco (0.55), xbox (0.55), packs (0.54), kane (0.54), intacto (0.53), chicago (0.53), saiko (0.53)
smoking -> olvídate (0.66), esperándote (0.53), red (0.53), glue (0.52), fantasear (0.51), esperaba (0.50), flows (0.50), subliminales (0.50), jetpack (0.49), melaza (0.48)
caca -> make (0.72), popo (0.68), piú (0.59), ts (0.58), chulita (0.57), bless (0.54), some (0.54), bap (0.53), did— (0.53), quatre (0.52)
pla -> gatea (0.83), viro (0.66), rapapanpán (0.57), matahari (0.55), jarana (0.55), somete (0.54), miramo (0.54), bara (0.53), escribirlo (0.53), anestesiao (0.53)
quickly -> yeux (0.60), ouvert (0.56), meditando (0.53), m’a (0.51), apretar (0.51), chove (0.51), atraso (0.50), sentaos (0.50), sempre (0.49), bara (0.49)
pasábamos -> edredón (0.90), nórdico (0.81), trasnochaba (0.69), dormimo (0.63), gatean (0.60), lozas (0.59), debеn (0.58), hablándole (0.57), cicatricen (0.56), pastis (0.56)
tierno -> demoníaco (0.65), capta (0.55), buenota (0.55), ustedе’ (0.53), tranquilice (0.53), enrolando (0.52), depresiones (0.52), cotizá (0.52), backwood (0.51), chingan (0.51)
suelto -> moña (0.53), grueso (0.52), selfie (0.47), pámpara (0.47), toon (0.47), miminima (0.46), renglone (0.45), imparte (0.45), mirеmo (0.45), tsss (0.45)
embragas -> fit (0.58), tun (0.58), pasito (0.57), trainer (0.55), benito (0.55), madeline (0.50), lover (0.50), descapotao (0.49), little (0.49), saltando (0.49)
decide -> rencoroso (0.54), haciéndotelo (0.53), vires (0.52), guío (0.52), siéndote (0.51), babáilame (0.51), finjas (0.50), salte (0.49), faltabas (0.48), pinky (0.48)
carssyus -> kley (0.93), mayonesa (0.75), teriyaki (0.63), acabaras (0.61), mindz (0.60), nanaraná (0.59), apodan (0.58), rompecorazones (0.58), amplié (0.58), salsa (0.58)
venía -> kuko (0.65), iban (0.61), ibas (0.56), jamais (0.50), delicada (0.50), vóley (0.49), quiriqui (0.48), arrorró (0.48), histéricas (0.48), n’aurai (0.48)
invito -> acostumbrada (0.49), pagas (0.49), yeyeyeh (0.48), pillar (0.48), solos (0.46), distintas (0.45), racha (0.44), fumando (0.44), few (0.44), salirte (0.43)
portada -> tidal (0.74), guaguagua (0.58), soaker (0.53), beatles (0.51), clica (0.51), atentamente (0.50), piando (0.50), mayonesa (0.50), leyenda (0.49), eyo (0.49)
kley -> carssyus (0.93), mayonesa (0.81), pewpew (0.63), salsa (0.61), nanaraná (0.59), teriyaki (0.59), acabaras (0.59), marsella (0.57), rompecorazones (0.57), rumrum (0.56)
sacamo -> comercial (0.64), bеat (0.61), violo (0.59), tidal (0.56), rompamos (0.52), quinta (0.51), atardecere (0.50), movíl (0.50), tarantino (0.50), maletín (0.49)
opel -> astral (0.57), honda (0.56), brisa (0.55), trainer (0.54), completita (0.50), milagro (0.49), 200 (0.48), atleta (0.48), veintiséis (0.48), bang (0.48)
metales -> bomba (0.56), paw (0.54), billete (0.52), faltan (0.51), fríos (0.50), quiniento (0.49), menores (0.49), bríndale (0.48), envolao (0.48), selena (0.48)
