de -> seda (0.43), inagotable (0.40), perejila (0.39), chapín (0.39), armas (0.38), pasea (0.38), señores (0.38), resuena (0.37), desafortunadas (0.37), magnolias (0.37)
juegan -> lloré (0.69), duermen (0.64), serán (0.64), dulces (0.60), lamentos (0.59), redes (0.59), salió (0.57), unidos (0.57), amantes (0.56), suspiran (0.55)
poema -> dormir (0.72), echaba (0.70), rosal (0.60), arrulla (0.60), torno (0.59), unido (0.54), fondeado (0.52), construir (0.52), borriquitos (0.52), trinos (0.51)
extranjero -> arribara (0.75), madrid (0.73), arde (0.59), lucero (0.58), yerbabuena (0.57), veneno (0.57), resoplido (0.56), gancho (0.56), payador (0.56), comencé (0.56)
atrás -> resonando (0.66), descartes (0.65), baraja (0.65), rana (0.60), barco (0.60), correr (0.59), labios (0.59), atadas (0.59), eran (0.56), almidón (0.56)
lanzaba -> alameda (0.76), rumantela (0.71), puente (0.71), menudo (0.67), alamedamenudo (0.67), largando (0.65), haz (0.63), fiel (0.62), pié (0.62), esquinas (0.60)
brísa -> rísa (0.96), recogí­a (0.94), garañón (0.72), cabra (0.72), reojo (0.69), rí­o (0.69), rencór (0.68), salgamos (0.66), paroles (0.64), dúda (0.63)
rísa -> brísa (0.96), recogí­a (0.92), cabra (0.72), garañón (0.72), rí­o (0.68), rencór (0.68), reojo (0.68), salgamos (0.66), paroles (0.63), caminaba (0.63)
recogí­a -> brísa (0.94), rísa (0.92), garañón (0.74), cabra (0.74), rí­o (0.68), rencór (0.68), reojo (0.68), salgamos (0.67), caminaba (0.65), paroles (0.64)
benahoare -> tamarán (0.96), hero (0.93), roto (0.76), tederas (0.76), achinech (0.76), marchara (0.74), vencido (0.73), barbuzanos (0.73), laúd (0.71), fustes (0.70)
cumbe -> bravía (0.92), abona (0.76), garachico (0.74), saltamos (0.68), fataga (0.68), agulo (0.67), tagaana (0.67), reluce (0.66), pelotera (0.66), sauzal (0.65)
lindo -> vente (0.88), borriquitos (0.78), nosotros (0.70), estudiante (0.66), falsario (0.65), mismos (0.65), iguales (0.63), trinos (0.63), lance (0.62), otoñal (0.62)
canqueo -> redondo (0.94), jullona (0.86), domingo (0.75), repite (0.70), santo (0.70), reverdecer (0.66), rueca (0.66), huso (0.64), rival (0.64), fresco (0.64)
ramona -> chascona (0.97), regocijo (0.74), fuerte (0.72), iré (0.70), confesarlo (0.67), resoplido (0.67), sido (0.65), olvidarías (0.65), canteras (0.64), entiendas (0.64)
chascona -> ramona (0.97), regocijo (0.75), fuerte (0.71), iré (0.67), olvidarías (0.67), resoplido (0.64), entiendas (0.64), pa’que (0.63), sede (0.63), confesarlo (0.62)
canteras -> pardelera (0.94), regocijo (0.73), condenaron (0.68), ramona (0.64), dio (0.62), resoplido (0.62), chascona (0.61), poemas (0.60), nuevos (0.60), dolores (0.60)
cintura -> dispuesta (0.72), entradita (0.65), dejaba (0.56), llegando (0.54), fuente (0.53), comencé (0.52), silbar (0.52), candor (0.51), rayas (0.51), borriquitos (0.51)
pardelera -> canteras (0.94), condenaron (0.74), regocijo (0.74), nuevos (0.66), poemas (0.66), dolores (0.65), acompañó (0.61), mamá (0.61), “jiso” (0.61), saco (0.60)
dó -> escudo (0.98), lanza (0.71), rota (0.67), impaciente (0.66), pesada (0.65), calló (0.65), llevamos (0.64), escrito (0.64), esperando (0.63), atención (0.63)
desdicha -> eres… (0.81), … (0.79), telarañas (0.74), hierba (0.73), mala (0.73), ciprés (0.69), l (0.68), brasa (0.68), yé (0.68), inagotable (0.68)
destierro -> embarga (0.76), borrego (0.72), lana (0.69), fiebre (0.64), triunfal (0.63), ensueño (0.62), motor (0.62), parra (0.61), evoca (0.59), tallar (0.59)
labrar -> obsidiana (0.84), pared (0.76), cuelga (0.76), lanza (0.76), plaga (0.75), hoja (0.72), copla (0.72), vasija (0.69), cortina (0.68), puntas (0.68)
puntas -> uniré (0.87), lazo (0.86), labrar (0.68), obsidiana (0.63), lanza (0.57), bordadas (0.56), usan (0.55), fundando (0.55), cuentos (0.55), barrilito (0.55)
llamar -> ambición (0.60), puerta (0.55), verdad (0.54), cerraremos (0.54), desata (0.52), fueste (0.52), escarpada (0.52), desolar (0.51), vacaguaré (0.51), miles (0.51)
inocencia -> bordaron (0.82), maravilla (0.74), tejió (0.69), novia (0.64), impaciente (0.60), telde (0.58), dijiste (0.58), diste (0.57), queja (0.57), pa’que (0.56)
dejarlo -> folía (0.73), compás (0.66), volar (0.61), vasija (0.60), rompiendo (0.57), libre (0.57), palpitan (0.57), obsidiana (0.56), morera (0.56), perseguido (0.55)
yrinchen -> yayo (0.95), medio (0.63), mocanal (0.57), altamirano (0.57), taro (0.56), saltonas (0.56), recalada (0.55), desí (0.55), tindouf (0.55), ibamos (0.55)
yayo -> yrinchen (0.95), medio (0.64), desí (0.58), tindouf (0.58), mocanal (0.58), alemalai (0.56), arrastrando (0.55), ibamos (0.55), haruvici (0.55), cho (0.55)
ahof -> hara (0.96), ovеja (0.68), leche (0.67), airados (0.66), bebеr (0.66), perfiles (0.65), serena (0.63), agustín (0.63), colar (0.62), moraba (0.62)
voló -> jaula (0.94), rompió (0.92), cogote (0.87), desgañitó (0.75), laúd (0.67), tytherogakaet (0.67), timplillo (0.66), requinto (0.65), rueca (0.64), limpieza (0.64)
jaula -> rompió (0.96), voló (0.94), cogote (0.90), desgañitó (0.80), jornal (0.66), compartiendo (0.66), laúd (0.64), tytherogakaet (0.63), pequeña (0.62), timplillo (0.62)
rompió -> jaula (0.96), cogote (0.95), voló (0.92), desgañitó (0.86), barrotes (0.67), jornal (0.65), compartiendo (0.65), pequeña (0.65), vocación (0.62), laúd (0.61)
cogote -> rompió (0.95), desgañitó (0.93), jaula (0.90), voló (0.87), barrotes (0.78), pequeña (0.67), vocación (0.63), compartir (0.62), jornal (0.62), compartiendo (0.62)
desgañitó -> cogote (0.93), barrotes (0.88), rompió (0.86), jaula (0.80), voló (0.75), cantaba (0.73), pequeña (0.67), emergía (0.65), vocación (0.65), compartir (0.63)
barrotes -> desgañitó (0.88), cantaba (0.87), cogote (0.78), cantor (0.70), emergía (0.70), cantó (0.70), brumas (0.69), rompió (0.67), palmeral (0.62), arroyos (0.61)
hara -> ahof (0.96), ovеja (0.70), bebеr (0.70), leche (0.68), perfiles (0.66), airados (0.65), agustín (0.63), inagotable (0.62), hubo (0.62), valentín (0.62)
vengan -> afuera (0.67), rincones (0.60), majoreros (0.60), croar (0.57), conversan (0.56), pá (0.54), caballitos (0.54), ciprés (0.51), muerdan (0.51), diarios (0.51)
historias -> saben (0.75), verdad (0.69), varas (0.66), virgencita (0.63), nieves (0.63), marinas (0.62), guanchita (0.61), alborada (0.60), perritas (0.59), torre (0.58)
estudiante -> borriquitos (0.72), levante (0.68), otoñal (0.68), lindo (0.66), puedas (0.66), infeliz (0.65), puedes (0.65), desprecies (0.63), negar (0.63), esclavos (0.61)
barbuzano -> gano (0.95), acompañó (0.67), enamore (0.66), mamá (0.61), tirate (0.58), tírate (0.58), olvide (0.57), escribo (0.57), abatida (0.56), quieren (0.55)
amantes -> suspiran (0.97), unidos (0.85), cantábamos (0.79), llevamos (0.77), isas (0.77), miedos (0.76), lloré (0.73), apuran (0.71), llevará (0.71), duermen (0.71)
redondo -> jullona (0.94), canqueo (0.94), santo (0.80), domingo (0.73), repite (0.62), rueca (0.62), pardela (0.62), falsario (0.61), cortejan (0.60), hubara (0.60)
suspiran -> amantes (0.97), unidos (0.85), cantábamos (0.80), isas (0.78), llevamos (0.78), miedos (0.77), lloré (0.73), llevará (0.72), apuran (0.71), golpe (0.71)
murmullo -> brisa (0.68), torre (0.65), audiencia (0.61), evidencia (0.59), paroles (0.56), igualdad (0.56), lecho (0.55), recogí­a (0.55), perejila (0.55), fraternizábamos (0.55)
ideal -> jardín (0.68), encienden (0.65), luces (0.64), mejillas (0.63), tarjeta (0.63), amordazadas (0.62), airosa (0.61), perdurando (0.61), pareja (0.60), solos (0.60)
soñar -> hacen (0.76), despierto (0.75), dijiste (0.65), querías (0.65), rocío (0.60), separados (0.59), sabía (0.58), blusa (0.58), duerma (0.58), provocas (0.57)
par -> vergel (0.97), bellaza (0.97), haberse (0.81), comprendido (0.81), cesar (0.77), cuenta (0.77), ascensor (0.73), sе (0.72), castellanas (0.71), confunden (0.71)
bellaza -> par (0.97), vergel (0.96), haberse (0.76), comprendido (0.75), cuenta (0.73), cesar (0.69), terminar (0.68), ascensor (0.68), sе (0.68), confunden (0.68)
vergel -> par (0.97), bellaza (0.96), haberse (0.76), comprendido (0.74), cuenta (0.73), cesar (0.71), sе (0.69), confunden (0.69), ascensor (0.67), emociones (0.65)
ramo -> primavеra (0.65), menina (0.63), cubran (0.63), rana (0.63), culo (0.63), arenales (0.62), chapín (0.62), atadas (0.61), cuentagotas (0.61), noviembre (0.60)
cabezas -> cortó (0.97), rival (0.95), gusano (0.72), tamarán (0.69), ciempiés (0.68), benahoare (0.68), hero (0.68), achinech (0.67), marineros (0.66), roto (0.66)
cortó -> cabezas (0.97), rival (0.96), gusano (0.73), ciempiés (0.70), marineros (0.67), reverdecer (0.66), benahoare (0.65), tamarán (0.65), achinech (0.64), levantada (0.64)
rival -> cortó (0.96), cabezas (0.95), gusano (0.75), ciempiés (0.71), reverdecer (0.70), tamarán (0.67), marineros (0.67), benahoare (0.67), levantada (0.66), hero (0.66)
darles -> calzón (0.72), oscuridad (0.63), espalda (0.62), asustando (0.61), rebeldía (0.61), vaca (0.61), talla (0.60), jinca (0.60), “pantorrillúa” (0.60), extranjeros (0.60)
confiados -> parió (0.69), casualidad (0.68), dondequiera (0.68), altamirano (0.62), sácalo (0.61), añoranza (0.61), empezó (0.61), enralo (0.60), egresa (0.60), amaichá (0.60)
enantes -> ocurra (0.92), hubiera (0.71), cantarlas (0.69), medir (0.68), garcía (0.67), patrás (0.66), demás (0.65), importa (0.65), inocente (0.62), cierto (0.62)
ocurra -> enantes (0.92), hubiera (0.71), medir (0.68), cantarlas (0.65), cierto (0.65), morirás (0.64), sujetan (0.63), garcía (0.63), bendiga (0.63), patrás (0.62)
limpieza -> mirada (0.85), ausente (0.75), gueldera (0.70), caldera (0.67), huerta (0.66), sonó (0.66), acentejo (0.65), voló (0.64), hierba (0.62), entrasmallo (0.61)
destreza -> genio (0.85), valor (0.80), maldonado (0.67), barbuzanos (0.66), achinech (0.66), sеmbrar (0.66), barbudos (0.64), bandurrias (0.64), desapareció (0.64), laúd (0.63)
calzón -> espalda (0.86), darles (0.72), mirto (0.67), yerbabuena (0.65), veneno (0.62), genista (0.61), mano (0.60), puñal (0.59), pido (0.58), aca (0.58)
empolla -> moya (0.93), pollo (0.90), borriquitos (0.69), extravió (0.64), sueñe (0.64), parecen (0.61), estudiante (0.61), esclavos (0.59), quitas (0.59), levante (0.59)
moya -> pollo (0.95), empolla (0.93), borriquitos (0.66), extravió (0.65), sueñe (0.62), nevera (0.61), quitas (0.57), maduran (0.57), eras (0.57), parecen (0.56)
pollo -> moya (0.95), empolla (0.90), borriquitos (0.70), sueñe (0.66), nevera (0.65), extravió (0.63), parecen (0.61), iguales (0.58), comer (0.58), chorizo (0.58)
sácalo -> contestando (0.76), cola (0.74), cadera (0.73), casualidad (0.69), sabía (0.66), egresa (0.65), faltas (0.64), respondes (0.64), cambió (0.63), marué (0.63)
tiran -> burra (0.90), olvidara (0.75), compuesta (0.73), regalas (0.70), inventaré (0.70), acompañó (0.68), obsesión (0.65), acaso (0.64), pegan (0.63), pega (0.63)
gano -> barbuzano (0.95), enamore (0.69), acompañó (0.68), abatida (0.61), mamá (0.60), pregunto (0.59), escribo (0.59), hacerlo (0.58), olvide (0.58), limeña (0.57)
jullona -> redondo (0.94), santo (0.87), canqueo (0.86), domingo (0.70), pardela (0.62), tallar (0.62), rueca (0.62), tabona (0.61), hubara (0.60), cortejan (0.60)
rompen -> contra (0.70), olas (0.54), rubia (0.52), apartarte (0.51), meridiana (0.51), riscos (0.51), sombras (0.50), enterradme (0.50), caracola (0.49), virgencita (0.49)
diente -> serpiente (0.80), pido (0.67), haz (0.66), defienda (0.65), ruiseñor (0.64), payador (0.64), perdеr (0.64), mirto (0.64), flor… (0.63), bailarines (0.63)
lebrillo -> comí (0.94), silbo (0.70), chino (0.69), oliendo (0.68), alivie (0.67), еmpezar (0.66), pasaba (0.65), comerás (0.65), arriеro (0.64), zagal (0.63)
ñamera -> hoja (0.85), llevabas (0.80), cuelga (0.74), pared (0.73), plaga (0.71), luceros (0.68), querencia (0.67), portera (0.65), muñeca (0.65), infinita (0.65)
mudas -> pulso (0.70), lluevan (0.63), grandes (0.62), llegó (0.62), señores (0.61), acaben (0.61), sierva (0.60), juegos (0.59), airados (0.59), arriando (0.58)
acompañó -> dices (0.74), separó (0.74), deslizas (0.74), escribo (0.73), acercas (0.72), limeña (0.71), encontrarán (0.70), cuente (0.70), mericana (0.70), levantas (0.70)
dolores -> viejos (0.90), nuevos (0.85), dragos (0.85), poemas (0.84), saco (0.75), desear (0.71), sostenas (0.70), tenderete (0.69), mamá (0.69), difícil (0.69)
verá -> rinde (0.80), obediencia (0.77), llores (0.69), palos (0.68), vale (0.66), luciera (0.66), bonitas (0.66), queremos (0.65), caño (0.65), lola (0.64)
calló -> antigüa (0.74), inspiración (0.72), candor (0.72), llegando (0.72), escrito (0.71), fundando (0.69), encanto (0.68), prеgunta (0.67), atención (0.66), ponles (0.65)
recostarte -> gozar (0.99), destruir (0.84), seguirte (0.78), conectar (0.77), amando (0.77), entender (0.77), alonga (0.76), rompiendo (0.76), duros (0.76), еmpezar (0.75)
convertido -> parte (0.76), agonía (0.59), señal (0.58), limeña (0.58), cuente (0.57), bereber (0.56), has (0.56), acompañó (0.54), oscura (0.53), presiento (0.53)
conforma -> respondes (0.61), extravió (0.58), faltas (0.58), matan (0.58), nada (0.58), contestando (0.57), marué (0.56), podía (0.56), cola (0.56), suman (0.56)
arrullada -> entra (0.64), costado (0.63), mediterráneo (0.63), nodriza (0.62), desbaratado (0.60), alumbraba (0.59), why (0.59), sirviendo (0.58), copas (0.58), trayendo (0.57)
cathaysa -> l (0.69), criollita (0.68), llamarme (0.66), niña (0.66), ye (0.66), brasa (0.66), peregrino (0.64), yé (0.64), bájame (0.63), guanche (0.62)
coser -> bordar (0.96), sabes (0.84), gallina (0.76), dicen (0.66), nadar (0.65), peces (0.64), matrimonio (0.61), “súa” (0.60), temporal (0.60), dejad (0.59)
señores -> grandes (0.96), sierva (0.96), culo (0.75), nostalgia (0.73), magnolias (0.71), arropada (0.70), aspectos (0.70), herrera (0.70), sancho (0.70), brea (0.69)
grandes -> sierva (0.96), señores (0.96), culo (0.74), nostalgia (0.73), magnolias (0.72), valentín (0.72), arropada (0.71), aspectos (0.70), día (0.69), sancho (0.69)
bordar -> coser (0.96), sabes (0.84), gallina (0.77), dicen (0.67), nadar (0.65), peces (0.63), matrimonio (0.63), temporal (0.62), “súa” (0.61), dejad (0.61)
sierva -> grandes (0.96), señores (0.96), nostalgia (0.73), culo (0.73), valentín (0.72), arropada (0.71), sancho (0.71), día (0.71), herrera (0.70), magnolias (0.70)
manta -> esperancera (0.93), bailas (0.73), atención (0.69), merceditas (0.68), ponles (0.68), bordados (0.67), comerás (0.66), perera (0.65), tallar (0.65), pestañas (0.64)
menina -> dama (0.75), alguna (0.68), señores (0.64), tacón (0.64), grandes (0.63), ramo (0.63), sierva (0.63), llenas (0.63), seda (0.63), chapín (0.62)
fuíste -> fueste (0.98), parca (0.67), soledades (0.65), buscarme (0.65), gracias (0.65), irás (0.65), salí (0.64), parar (0.64), tamují (0.63), acercóse (0.62)
antigüa -> calló (0.74), obsidiana (0.67), bordona (0.67), rota (0.66), cuelga (0.65), pared (0.65), sencilla (0.63), melocotón (0.62), antigua (0.62), tucumana (0.62)
marqués -> juguete (0.95), carmelo (0.74), murieras (0.73), algún (0.69), larrea (0.68), seda (0.66), rana (0.66), chapín (0.66), aspectos (0.65), brea (0.65)
juguete -> marqués (0.95), carmelo (0.73), murieras (0.73), larrea (0.68), aspectos (0.68), brea (0.67), fechada (0.67), rana (0.67), chapín (0.66), seda (0.66)
esperancera -> manta (0.93), bordados (0.70), bailas (0.69), merceditas (0.66), rubor (0.65), atención (0.65), perera (0.65), escrito (0.65), ponles (0.64), comerás (0.64)
sirenitas -> darme (0.86), duros (0.85), cinco (0.77), amando (0.74), seguirte (0.71), comer (0.66), mismos (0.66), sacudanse (0.65), conectar (0.65), lírica (0.64)
algas -> resuena (0.71), cambiarla (0.70), conducen (0.66), casualidad (0.65), arrecifes (0.63), rana (0.61), forjamos (0.61), ramo (0.59), cerros (0.59), regleta (0.59)
fosforescentes -> subí (0.94), desesperando (0.75), salavina (0.73), dеsesperando (0.73), habitantes (0.72), sеmbrar (0.71), destruir (0.70), llorara (0.70), fustes (0.69), desengaños (0.69)
oro -> huevos (0.91), poniendo (0.90), esmeralda (0.71), caña (0.64), caballitos (0.62), chapín (0.62), seda (0.60), olorеs (0.58), recalada (0.58), sancho (0.58)
pequeña -> alazán (0.69), desgañitó (0.67), cogote (0.67), montado (0.67), abatida (0.66), rompió (0.65), debe (0.65), serenateando (0.65), matizando (0.64), esposo (0.64)
lame -> sudor (0.76), creyó (0.71), separó (0.69), brille (0.65), ladre (0.62), separa (0.62), pesa (0.61), vestida (0.61), temporal (0.60), tuvo (0.59)
peor -> orgullo (0.78), arruina (0.70), sorprendió (0.65), —quién (0.62), consejero (0.62), marcó (0.61), distinguiera (0.60), elegantísimo (0.59), potentado (0.59), inocente (0.59)
salgamos -> dúda (0.94), rencór (0.92), cabra (0.72), garañón (0.72), recogí­a (0.67), brísa (0.66), paquebot (0.66), rísa (0.66), patache (0.64), dama (0.59)
pampa -> llora (0.87), poncho (0.80), teje (0.71), atención (0.60), ajuar (0.59), ponles (0.59), vio (0.58), resoplido (0.56), arribara (0.56), toita (0.56)
forma -> quieras (0.59), bailar (0.51), diste (0.51), chipude (0.50), evidencia (0.50), fuerza (0.49), ido (0.49), amo (0.49), maravilla (0.48), firma (0.48)
dúda -> rencór (0.95), salgamos (0.94), garañón (0.72), cabra (0.71), paquebot (0.66), recogí­a (0.63), patache (0.63), brísa (0.63), rísa (0.62), francisco (0.60)
rencór -> dúda (0.95), salgamos (0.92), garañón (0.72), paquebot (0.72), cabra (0.72), patache (0.70), rísa (0.68), brísa (0.68), recogí­a (0.68), francisco (0.63)
bién -> cantór (0.97), según (0.79), serio (0.70), “súa” (0.70), poca (0.69), dice (0.63), darte (0.61), reverdecer (0.61), gusano (0.60), ciempiés (0.60)
cantór -> bién (0.97), según (0.81), serio (0.71), “súa” (0.71), poca (0.70), dice (0.69), nazca (0.62), reverdecer (0.62), gusano (0.61), darte (0.61)
simiente -> chipude‚ (0.60), chica (0.60), pierrot (0.59), embustero (0.58), tallar (0.58), colombina (0.58), pasos (0.58), europa (0.57), lana (0.57), américa (0.55)
cautiva -> crié (0.64), buscando (0.63), separó (0.61), promesa (0.58), novio (0.56), arenas (0.56), murión (0.55), vestida (0.55), comunica (0.54), lame (0.54)
sigo -> fustes (0.59), amado (0.57), esperar (0.55), cogotera (0.55), rubor (0.55), corras (0.55), maduran (0.54), marineros (0.54), subí (0.54), achinech (0.53)
carta -> escribistes (0.91), escribiste (0.89), guardo (0.78), aquella (0.71), ido (0.63), perdura (0.60), conducen (0.60), imaginar (0.57), calzoncillos (0.57), hiciste (0.56)
renovemos -> corta (0.73), gocen (0.63), levantense (0.62), levanntense (0.62), muy (0.59), dura (0.57), evitar (0.57), pasión (0.57), gandula (0.56), inspiración (0.56)
blanda -> gulchaqueña (0.78), casualidad (0.72), rubia (0.69), raya (0.68), traspuso (0.68), hice (0.68), egresa (0.68), “pantorrillúa” (0.63), regleta (0.63), quеbrada (0.63)
levanntense -> levantense (0.92), gocen (0.88), corta (0.70), renovemos (0.62), alumbra (0.61), apuran (0.58), muy (0.57), dura (0.57), amamos (0.56), bonito (0.55)
ma -> enamore (0.79), diste (0.79), encontré (0.71), acompañó (0.52), airosa (0.51), pregunto (0.50), bermeja (0.50), alongues (0.50), canela (0.49), caminaba (0.48)
arder -> comienza (0.74), agonía (0.62), traer (0.61), rencor (0.59), terminó (0.59), univеrso (0.58), normal (0.57), arruina (0.56), irá (0.56), crugir (0.56)
ofreciste -> imagen (0.72), traicionado (0.69), adoras (0.67), cuchillada (0.67), galopa (0.65), olvides (0.65), tema (0.63), dijiste (0.63), desvío (0.62), amado (0.62)
contra -> rompen (0.70), aguantar (0.55), despierte (0.54), impedía (0.54), compartíamos (0.52), apartarte (0.51), viera (0.51), arenas (0.50), niеve (0.50), iguales (0.50)
llenemos -> libertades (0.72), sonámbulas (0.65), apreta (0.62), herreño (0.59), siente (0.58), guanches (0.57), croar (0.56), enreda (0.56), millonarios (0.55), tendrán (0.55)
tías -> saltamos (0.84), miami (0.82), agulo (0.80), garachico (0.72), abona (0.71), cicatrices (0.67), tafira (0.66), perera (0.65), armas (0.65), pelotera (0.64)
poca -> distinto (0.73), serio (0.72), cosa (0.72), cantór (0.70), bién (0.69), personajillos (0.66), bonito (0.65), —quién (0.65), consejero (0.62), potentado (0.60)
perdon -> aroma (0.80), añora (0.71), mensajeros (0.71), algarrobo (0.65), mismos (0.64), señores (0.61), sorprendió (0.61), marcó (0.60), puedes (0.60), sierva (0.60)
francisco -> chañar (0.90), maldonado (0.84), borondón (0.70), agustín (0.70), patache (0.69), valentín (0.68), pago (0.66), día (0.64), paquebot (0.64), rencór (0.63)
durmió -> mea (0.66), cama (0.61), bordona (0.58), cuculí (0.58), pañoleta (0.57), sembrando (0.56), raya (0.55), ríe (0.54), secó (0.54), equivocaba (0.54)
caballos -> marinos (0.93), harán (0.82), campesina (0.67), guere (0.66), demacihani (0.64), alemalai (0.62), maica (0.62), desí (0.61), patrabajar (0.61), guirres (0.61)
vital -> rada (0.77), atención (0.62), ponles (0.62), latente (0.62), cocida (0.55), hablarán (0.53), desventuras (0.53), pasea (0.52), fosforescentes (0.51), amontonado (0.51)
marinos -> caballos (0.93), harán (0.79), guere (0.72), demacihani (0.71), maica (0.68), campesina (0.68), manan (0.64), alemalai (0.63), guirres (0.62), desí (0.62)
nodriza -> coro (0.67), pergamino (0.64), solos (0.63), ruinas (0.62), arrullada (0.62), tindouf (0.61), olvida (0.61), acentejo (0.60), gueldera (0.60), cama (0.60)
ido -> di (0.77), amado (0.69), escribiste (0.69), escribistes (0.69), recorrer (0.68), calzoncillos (0.65), carta (0.63), hiciste (0.63), querías (0.63), quedé (0.63)
habitantes -> sangraron (0.86), callaron (0.85), verdinos (0.80), mocanes (0.79), patios (0.76), guinchos (0.74), fosforescentes (0.72), pasan (0.72), melaza (0.71), subí (0.70)
invasores -> anochecida (0.82), desvanecen (0.78), llevaron (0.76), silbos (0.76), chapines (0.75), olvidaron (0.74), levantan (0.69), prisioneros (0.63), ojitos (0.63), astros (0.62)
chácaras -> enmudecieron (0.87), pitos (0.82), entrе (0.80), guaraperas (0.72), palmas (0.71), espingardas (0.67), cabras (0.67), bordadas (0.65), abejas (0.63), espantaron (0.62)
guamasa -> siglos (0.73), cerrando (0.72), olvidarías (0.70), caminito (0.62), dе (0.60), tacón (0.58), seda (0.57), menina (0.57), juguete (0.56), chapín (0.55)
cabemos -> recolectar (0.67), amantes (0.65), suspiran (0.63), apuran (0.63), unidos (0.59), duermen (0.58), llevamos (0.58), cuidar (0.57), lloré (0.56), limpieza (0.55)
virgencita -> nieves (0.90), marinas (0.71), diferentes (0.70), caracolas (0.68), camisillas (0.68), usan (0.66), lecho (0.66), bordadas (0.66), vara (0.66), varas (0.65)
promesa -> salavina (0.59), pedal (0.58), estanque (0.58), colorado (0.58), cautiva (0.58), sonámbulas (0.55), risco (0.55), platanal (0.55), separó (0.53), lame (0.52)
fueste -> fuíste (0.98), salí (0.68), gracias (0.65), soledades (0.65), parca (0.65), buscarme (0.63), irás (0.63), parar (0.62), acercóse (0.61), olerla (0.61)
lámpara -> bájame (0.75), criollita (0.71), “pantorrillúa” (0.69), reinó (0.69), santiagueña (0.69), decían (0.67), maica (0.66), guere (0.65), demacihani (0.64), peraza (0.64)
duerma -> cuente (0.89), limeña (0.89), vivamos (0.70), déjame (0.69), rema (0.67), sana (0.67), díga (0.66), separados (0.63), olvide (0.62), sevilla (0.62)
bájame -> lámpara (0.75), criollita (0.75), santiagueña (0.70), asnal» (0.68), “pantorrillúa” (0.67), marina (0.64), rotunda (0.63), asomar (0.63), cathaysa (0.63), unió (0.62)
nieves -> virgencita (0.90), marinas (0.71), bordadas (0.68), camisillas (0.67), diferentes (0.66), usan (0.65), tardes (0.65), media (0.65), varas (0.65), casas (0.64)
mismas -> cicatrices (0.76), alumbran (0.69), armas (0.69), perfiles (0.64), airados (0.62), tafira (0.62), cimas (0.61), traerá (0.61), desguace (0.60), bridas (0.60)
cante -> mirlo (0.78), peña (0.70), derechas (0.52), forjaron (0.52), ñameras (0.51), alumbró (0.50), seremos (0.49), evoca (0.49), mirar (0.49), tuvo (0.49)
casi -> arrastrando (0.76), progreso (0.71), hogares (0.66), pan (0.60), tanausú (0.59), tambores (0.59), gritó (0.58), suenan (0.58), alcancen (0.57), falso (0.57)
tocas -> quemo (0.75), caso (0.74), caminas (0.68), inocente (0.65), dijiste (0.64), bendiga (0.64), mí (0.62), acuerdo (0.62), querías (0.60), das (0.59)
quedo -> obreros (0.82), tuyos (0.71), vuelvo (0.54), mentira (0.54), atardeceres (0.53), rubor (0.53), mesa (0.53), dеsesperando (0.52), desesperando (0.52), gusta (0.52)
mе -> traerá (0.73), melaza (0.61), míos (0.58), sirenas (0.58), lloréis (0.57), estoy (0.57), abuelos (0.57), empañan (0.54), muerdan (0.54), desguace (0.54)
dejas -> olvides (0.64), galopa (0.58), adoras (0.57), modo (0.57), controlar (0.57), ofreciste (0.56), delgado (0.56), otro (0.55), juncal (0.55), dejes (0.54)
rayo -> cortado (0.78), arribara (0.56), beñesmén (0.53), echaba (0.53), estación (0.51), garrafón (0.50), lcielo (0.50), tenías (0.50), tinto (0.49), rogando (0.49)
adelante -> nado (0.56), trabajé (0.56), cumbe (0.53), comprender (0.50), sabés (0.50), guió (0.49), región (0.49), fataga (0.49), despertaba (0.48), modestilla (0.48)
hijo -> lavas (0.55), habitantes (0.54), pеrinal (0.53), geranios (0.53), usan (0.53), arenas (0.52), perenal (0.52), cho (0.52), croar (0.52), riscales (0.51)
buenos -> surcos (0.67), crece (0.61), perfume (0.57), alguien (0.57), aires (0.54), ufana (0.53), nеgocio (0.53), helado (0.52), atardecer (0.50), diós (0.50)
tuvo -> sevilla (0.84), sudor (0.69), planeta (0.69), mensajeros (0.68), regresa (0.68), trinos (0.62), mismos (0.61), lance (0.61), desgraciado (0.60), despertador (0.60)
pelados -> riscos (0.79), cuchillos (0.63), desangrada (0.63), secos (0.60), ladridos (0.59), educados (0.59), tuviese (0.58), ausencias (0.58), amaichá (0.57), avento (0.57)
dicho -> acompasará (0.62), temporal (0.61), cabe (0.60), veía (0.59), despierte (0.58), sudor (0.58), hacías (0.57), pañuelo (0.57), pá (0.57), pesar (0.57)
mucho -> pesa (0.77), sufrir (0.70), emprendió (0.57), cosa (0.57), trinos (0.56), cantara (0.56), aaay (0.56), —quién (0.55), roncote (0.55), poca (0.55)
explotador -> margaritas (0.71), mantel (0.70), juntabas (0.69), construída (0.66), personajillos (0.65), orillas (0.65), dragón (0.65), tamují (0.64), salvaré (0.63), paquebot (0.62)
nacer -> dejándome (0.59), perdurando (0.57), patrón (0.56), recuerda (0.54), cabe (0.53), еncontrarlo (0.53), estanque (0.52), admitimos (0.52), salavina (0.52), llorara (0.52)
