de -> seda (0.40), armas (0.40), comerás (0.39), perejila (0.39), hara (0.38), general (0.38), lombrices (0.38), inagotable (0.38), chapín (0.38), obsidiana (0.38)
abatida -> añepa (0.86), larga (0.72), montado (0.68), alazán (0.68), plateada (0.67), lunita (0.65), esplendor (0.65), redención (0.64), debe (0.64), compartiendo (0.64)
victoriosa -> tiririnai (0.67), ai (0.66), tiririrí (0.65), tirinaina (0.65), paseaba (0.64), tirinainai (0.64), golosa (0.64), campesina (0.63), tun (0.63), adios (0.63)
díga -> déjame (0.65), duerma (0.63), limeña (0.63), cuente (0.62), mericana (0.60), eleve (0.57), buca (0.55), olvide (0.55), acompañó (0.54), dices (0.54)
paseaba -> arrimense (0.71), acerquense (0.70), golosa (0.70), aguelillas (0.67), aguahae (0.66), sacudanse (0.66), llamaron (0.66), aititu (0.65), maragá (0.65), adios (0.65)
llevar -> alta (0.91), vale (0.88), palos (0.86), asomar (0.74), apura (0.73), pasada (0.73), frente (0.72), na (0.72), hondo (0.64), punta (0.63)
herreño -> enreda (0.64), semilla (0.62), siroco (0.61), libertades (0.61), bordona (0.60), casita (0.58), mediterráneo (0.58), verso (0.57), entra (0.56), alegra (0.56)
rincones -> conversan (0.86), claveles (0.70), caballitos (0.69), huevos (0.67), caña (0.67), to’itos (0.66), días (0.65), poniendo (0.65), marchitó (0.65), pá (0.64)
moja -> moño (0.87), deseo (0.66), adormece (0.65), cuente (0.62), limeña (0.61), olvide (0.61), niña (0.60), acompañó (0.60), sudor (0.60), dices (0.60)
eres… -> … (0.98), desdicha (0.83), inagotable (0.75), l (0.72), brasa (0.71), ciprés (0.70), yé (0.70), salpicona (0.68), enciende (0.64), eres (0.64)
palpitan -> payador (0.68), marino (0.60), universal (0.60), puñal (0.59), perseguido (0.59), lazo (0.59), veneno (0.59), vivamos (0.58), desprecies (0.58), compañero (0.58)
guardián -> inmortal (0.76), diós (0.71), dedo (0.68), nevado (0.68), azada (0.66), arco (0.65), teide (0.65), pico (0.63), conquista (0.62), subiendo (0.62)
tambien -> maxorata (0.97), confía (0.74), destreza (0.67), siniestra (0.67), cogotera (0.65), tytherogakaet (0.63), achinech (0.63), regala (0.63), levantada (0.63), diestra (0.63)
maxorata -> tambien (0.97), confía (0.71), siniestra (0.65), regala (0.65), cogotera (0.65), fosforescentes (0.65), achinech (0.64), destreza (0.64), levantada (0.64), enterrar (0.64)
achinech -> tytherogakaet (0.85), roto (0.76), vencido (0.75), marchara (0.74), tamarán (0.74), benahoare (0.73), hero (0.73), laúd (0.72), timplillo (0.71), levantada (0.70)
tytherogakaet -> achinech (0.85), roto (0.76), vencido (0.76), marchara (0.75), marineros (0.71), tamarán (0.69), laúd (0.69), barbuzanos (0.68), timplillo (0.68), fosforescentes (0.67)
tamarán -> benahoare (0.97), hero (0.97), achinech (0.74), roto (0.74), marchara (0.73), vencido (0.72), cabral (0.71), cogotera (0.70), maldonado (0.69), tytherogakaet (0.69)
hero -> tamarán (0.97), benahoare (0.96), roto (0.74), vencido (0.73), marchara (0.73), achinech (0.73), cabral (0.70), maldonado (0.67), laúd (0.67), barbuzanos (0.67)
sancho -> herrera (0.96), dígalo (0.92), fernán (0.79), perfumadita (0.75), nostalgia (0.71), chapín (0.68), rociada (0.67), brea (0.66), mañanita (0.66), valentín (0.66)
estremece -> rítmo (0.94), cadera (0.74), vereda (0.72), asome (0.61), derriscó (0.61), tigaiga (0.60), ventana (0.55), gulchaqueña (0.55), ambición (0.55), fiesta (0.55)
brillan -> tono (0.62), rocas (0.61), verdes (0.60), esmeraldas (0.59), rocío (0.58), desangrada (0.57), cuchillos (0.57), oscuro (0.57), cayeron (0.56), palomas (0.56)
rítmo -> estremece (0.94), cadera (0.73), vereda (0.67), estambul (0.60), tigaiga (0.58), derriscó (0.57), asome (0.57), colar (0.56), desolar (0.55), hubo (0.54)
yerbabuena -> mirto (0.93), puñal (0.83), veneno (0.81), ruiseñor (0.69), payador (0.68), perseguido (0.67), flor… (0.67), calzón (0.67), sonó (0.66), diente (0.66)
mirto -> yerbabuena (0.93), puñal (0.82), veneno (0.81), calzón (0.73), payador (0.69), diente (0.69), pido (0.68), perseguido (0.68), ruiseñor (0.67), perdеr (0.67)
puñal -> veneno (0.94), yerbabuena (0.83), mirto (0.82), perseguido (0.79), payador (0.76), infeliz (0.68), desprecies (0.67), achinech (0.66), marchara (0.65), vencido (0.64)
veneno -> puñal (0.94), mirto (0.81), yerbabuena (0.81), perseguido (0.79), payador (0.77), infeliz (0.68), desprecies (0.66), vencido (0.65), marchara (0.65), regresar (0.63)
—cierra -> cierra (0.96), —abre (0.95), alcemos (0.76), “pantorrillúa” (0.66), doliente (0.65), rotunda (0.65), reinó (0.65), reluce (0.64), sonríe (0.64), bájame (0.63)
flor… -> ruiseñor (0.94), gueldera (0.70), largando (0.68), diente (0.68), yerbabuena (0.67), solos (0.67), coro (0.66), mirto (0.65), perdеr (0.65), rumantela (0.65)
traje -> almidón (0.86), merceditas (0.81), bailas (0.75), dama (0.71), descartes (0.62), rompientes (0.60), baraja (0.58), velo (0.58), repitiendo (0.58), soledad (0.57)
—el -> coronel (0.89), ciempiés (0.89), sable (0.88), gusano (0.87), paquebot (0.70), patache (0.69), pago (0.68), entrerriano (0.67), francisco (0.65), maldonado (0.65)
—abre -> cierra (0.95), —cierra (0.95), alcemos (0.73), “pantorrillúa” (0.68), reinó (0.68), bájame (0.65), rotunda (0.64), reluce (0.64), lámpara (0.64), doliente (0.64)
blancos -> negros (0.89), desguace (0.77), blancas (0.74), abuelos (0.73), palomas (0.67), saltos (0.66), airados (0.66), reviviendo (0.66), perfiles (0.65), cicatrices (0.65)
negros -> blancos (0.89), abuelos (0.69), saltos (0.66), reviviendo (0.65), sirenas (0.65), desguace (0.64), blancas (0.64), airados (0.62), perfiles (0.62), rayas (0.60)
acabó -> doliente (0.64), oíd (0.62), raza (0.60), murió (0.58), naciendo (0.58), gueldera (0.57), raya (0.56), tempestad (0.56), latidos (0.55), extinguió (0.54)
leyenda -> pa (0.64), gueldera (0.63), perdurando (0.62), acentejo (0.61), marcha (0.60), seguirás (0.59), solos (0.58), parra (0.57), naciendo (0.56), coro (0.56)
garcía -> llaman (0.74), pеrinal (0.71), perenal (0.71), cho (0.69), vera (0.69), primo (0.67), enantes (0.67), maría (0.67), abrazan (0.65), ocurra (0.64)
beneharo -> mencey (0.72), armas (0.70), altivo (0.68), perfiles (0.67), airados (0.67), sandalias (0.67), arco (0.64), cicatrices (0.62), abuelos (0.62), disfraz (0.61)
idea -> sencilla (0.69), vasija (0.62), muñeca (0.57), trapo (0.56), cuelga (0.56), clara (0.53), portal (0.53), elegí (0.52), pared (0.52), raíz (0.51)
hora -> risco (0.60), entrada (0.60), cuchillada (0.58), guanchita (0.57), canción (0.56), acudiste (0.54), fе (0.54), cita (0.53), buscarme (0.53), fueste (0.52)
juegan -> lloré (0.67), duermen (0.62), redes (0.61), serán (0.61), cantábamos (0.57), amantes (0.57), dulces (0.57), isas (0.55), unidos (0.54), suspiran (0.54)
poema -> dormir (0.75), echaba (0.73), rosal (0.64), torno (0.61), arrulla (0.59), entré (0.54), unido (0.53), fondeado (0.53), trae (0.53), lucero (0.51)
extranjero -> arribara (0.77), madrid (0.69), silbar (0.59), puñal (0.58), tederas (0.57), lucero (0.57), comencé (0.56), mirto (0.56), calzón (0.56), gancho (0.56)
atrás -> resonando (0.71), baraja (0.71), descartes (0.68), muros (0.59), regala (0.58), rompan (0.58), desbordan (0.58), atardeceres (0.57), correr (0.57), labios (0.56)
lanzaba -> alameda (0.73), puente (0.72), rumantela (0.68), menudo (0.67), haz (0.65), alamedamenudo (0.65), largando (0.64), pié (0.62), fiel (0.62), esquinas (0.59)
brísa -> rísa (0.97), recogí­a (0.95), garañón (0.77), cabra (0.74), pago (0.66), rí­o (0.66), rencór (0.65), dama (0.65), entrerriano (0.64), salgamos (0.63)
rísa -> brísa (0.97), recogí­a (0.95), garañón (0.78), cabra (0.75), rencór (0.67), rí­o (0.66), torre (0.65), salgamos (0.65), dúda (0.64), reojo (0.63)
recogí­a -> rísa (0.95), brísa (0.95), garañón (0.76), cabra (0.73), rí­o (0.68), dama (0.64), rencór (0.64), pago (0.64), rotunda (0.63), salgamos (0.63)
benahoare -> tamarán (0.97), hero (0.96), achinech (0.73), roto (0.72), marchara (0.70), vencido (0.70), laúd (0.67), cogotera (0.67), maldonado (0.66), tytherogakaet (0.66)
cumbe -> bravía (0.91), abona (0.77), garachico (0.76), agulo (0.70), saltamos (0.69), tagaana (0.69), fataga (0.66), pelotera (0.65), reluce (0.65), golfo (0.62)
lindo -> vente (0.89), borriquitos (0.78), nosotros (0.69), falsario (0.68), estudiante (0.65), iguales (0.64), trinos (0.63), mismos (0.61), lance (0.61), alumbró (0.61)
canqueo -> redondo (0.95), jullona (0.85), domingo (0.78), santo (0.74), repite (0.71), ciempiés (0.68), rueca (0.67), pardela (0.66), reverdecer (0.64), sufrimiento (0.64)
ramona -> chascona (0.97), regocijo (0.73), confesarlo (0.70), fuerte (0.69), resoplido (0.66), traes (0.65), sede (0.64), pa’que (0.64), sido (0.64), olvidarías (0.64)
chascona -> ramona (0.97), regocijo (0.72), fuerte (0.71), confesarlo (0.67), pelotera (0.65), olvidarías (0.63), agulo (0.63), pa’que (0.63), mirarte (0.63), imaginar (0.63)
canteras -> pardelera (0.94), regocijo (0.71), poemas (0.64), condenaron (0.64), ramona (0.63), separó (0.63), nuevos (0.61), resoplido (0.61), dio (0.61), requiebra (0.60)
cintura -> dispuesta (0.73), entradita (0.68), bermeja (0.57), dejaba (0.53), fuente (0.52), candor (0.52), tri (0.51), manicomio (0.51), fundando (0.51), borriquitos (0.51)
pardelera -> canteras (0.94), regocijo (0.72), condenaron (0.70), poemas (0.65), nuevos (0.63), separó (0.61), tenderete (0.61), mamá (0.61), saco (0.61), dolores (0.60)
dó -> escudo (0.98), lanza (0.71), pesada (0.68), rota (0.67), impaciente (0.66), atención (0.65), poniendo (0.65), calló (0.65), ponles (0.63), escrito (0.63)
desdicha -> eres… (0.83), … (0.79), mala (0.75), telarañas (0.73), hierba (0.71), ciprés (0.71), brasa (0.70), l (0.70), yé (0.70), salpicona (0.70)
destierro -> embarga (0.75), lana (0.68), fiebre (0.65), borrego (0.65), triunfal (0.60), motor (0.58), parra (0.58), otoñal (0.58), ensueño (0.58), silbo (0.55)
labrar -> obsidiana (0.86), plaga (0.75), pared (0.75), cuelga (0.75), lanza (0.72), copla (0.69), marca (0.67), hoja (0.67), cortina (0.66), puntas (0.65)
puntas -> uniré (0.88), lazo (0.85), labrar (0.65), obsidiana (0.64), usan (0.64), vara (0.60), barrilito (0.59), arenas (0.58), media (0.58), nieves (0.58)
llamar -> verdad (0.59), ambición (0.58), puerta (0.54), buscarme (0.51), gulchaqueña (0.51), rencor (0.51), —quién (0.50), cerraremos (0.50), parca (0.50), historias (0.50)
inocencia -> bordaron (0.80), maravilla (0.74), tejió (0.64), diste (0.62), novia (0.59), ponles (0.56), encontré (0.56), blusa (0.56), telde (0.56), impaciente (0.56)
dejarlo -> folía (0.73), compás (0.64), volar (0.62), vasija (0.60), morera (0.58), rompiendo (0.57), rumbos (0.56), labrar (0.56), palpitan (0.55), marino (0.55)
yrinchen -> yayo (0.96), medio (0.66), tindouf (0.60), altamirano (0.58), taro (0.57), to’itos (0.57), acerquense (0.56), arrimense (0.56), ana (0.55), bájame (0.55)
yayo -> yrinchen (0.96), medio (0.63), altamirano (0.59), tindouf (0.58), mocanal (0.57), derriscó (0.57), to’itos (0.56), lindos (0.56), ana (0.56), saltonas (0.56)
ahof -> hara (0.96), perfumadita (0.74), ovеja (0.71), millonarios (0.70), lombrices (0.70), leche (0.68), bebеr (0.67), estambul (0.66), chapín (0.65), trapo (0.64)
voló -> jaula (0.95), rompió (0.90), cogote (0.87), desgañitó (0.72), laúd (0.66), sonó (0.66), tamarán (0.66), roto (0.65), vencido (0.65), marchara (0.65)
jaula -> rompió (0.95), voló (0.95), cogote (0.92), desgañitó (0.79), jornal (0.66), compartiendo (0.66), vocación (0.64), saberla (0.64), tamarán (0.64), esplendor (0.62)
rompió -> jaula (0.95), cogote (0.94), voló (0.90), desgañitó (0.85), barrotes (0.68), vocación (0.65), compartiendo (0.65), jornal (0.65), saberla (0.65), esplendor (0.62)
cogote -> rompió (0.94), desgañitó (0.92), jaula (0.92), voló (0.87), barrotes (0.78), pequeña (0.67), vocación (0.67), saberla (0.66), compartiendo (0.65), jornal (0.65)
desgañitó -> cogote (0.92), barrotes (0.88), rompió (0.85), jaula (0.79), voló (0.72), cantaba (0.71), emergía (0.68), vocación (0.67), plateada (0.66), saberla (0.66)
barrotes -> desgañitó (0.88), cantaba (0.85), cogote (0.78), cantor (0.72), rompió (0.68), cantó (0.68), emergía (0.67), brumas (0.66), palmeral (0.62), jaula (0.62)
hara -> ahof (0.96), perfumadita (0.73), lombrices (0.69), millonarios (0.68), ovеja (0.66), estambul (0.65), leche (0.63), chapín (0.62), colar (0.62), bebеr (0.61)
vengan -> afuera (0.66), majoreros (0.56), croar (0.55), muerdan (0.55), caballitos (0.54), rincones (0.54), pá (0.53), diarios (0.53), caña (0.51), tuviese (0.50)
historias -> saben (0.76), verdad (0.71), virgencita (0.64), varas (0.63), marinas (0.60), semillas (0.58), nieves (0.58), alborada (0.57), cuantas (0.57), audiencia (0.57)
estudiante -> borriquitos (0.71), puedas (0.66), levante (0.65), lindo (0.65), otoñal (0.65), puedes (0.64), negar (0.62), infeliz (0.62), esclavos (0.62), veneno (0.62)
barbuzano -> gano (0.95), enamore (0.71), acompañó (0.67), mamá (0.63), olvide (0.60), preocupar (0.60), limeña (0.58), tenderete (0.58), abatida (0.57), tírate (0.57)
amantes -> suspiran (0.94), unidos (0.83), cantábamos (0.80), llevamos (0.77), isas (0.76), lloré (0.75), duermen (0.74), miedos (0.74), llevará (0.70), apuran (0.70)
redondo -> canqueo (0.95), jullona (0.91), santo (0.81), domingo (0.78), rueca (0.68), pardela (0.67), hubara (0.64), repite (0.64), ciempiés (0.63), falsario (0.62)
suspiran -> amantes (0.94), unidos (0.82), llevamos (0.78), cantábamos (0.76), duermen (0.75), lloré (0.74), miedos (0.72), isas (0.71), apuran (0.67), pesares (0.66)
murmullo -> brisa (0.64), ritmos (0.60), igualdad (0.58), altivo (0.58), bailarines (0.56), fraternizábamos (0.56), croar (0.55), perejila (0.55), vera (0.55), arropada (0.55)
ideal -> encienden (0.68), luces (0.65), jardín (0.65), mejillas (0.62), amordazadas (0.62), adoras (0.61), ricos (0.61), cago (0.60), diez (0.60), pareja (0.60)
soñar -> hacen (0.76), despierto (0.73), dijiste (0.63), rocío (0.63), separados (0.62), sabía (0.61), querías (0.60), duerma (0.60), viera (0.59), uhhhh (0.59)
par -> bellaza (0.97), vergel (0.97), comprendido (0.83), cuenta (0.79), haberse (0.79), ascensor (0.77), cesar (0.75), castellanas (0.74), confunden (0.74), sе (0.73)
bellaza -> par (0.97), vergel (0.96), comprendido (0.79), haberse (0.78), confunden (0.74), cuenta (0.74), sе (0.73), ascensor (0.73), cesar (0.72), castellanas (0.69)
vergel -> par (0.97), bellaza (0.96), comprendido (0.77), haberse (0.73), cuenta (0.73), confunden (0.71), sе (0.71), ascensor (0.70), cesar (0.69), castellanas (0.67)
ramo -> primavеra (0.67), cubran (0.67), arenales (0.66), violetas (0.65), magnolias (0.65), culo (0.64), perfumada (0.64), resonando (0.63), ramito (0.62), baraja (0.62)
cabezas -> cortó (0.96), rival (0.93), ciempiés (0.67), gusano (0.67), desventurado (0.66), reverdecer (0.65), —la (0.65), dejad (0.62), celoso (0.62), valeroso (0.62)
cortó -> cabezas (0.96), rival (0.95), ciempiés (0.68), gusano (0.67), reverdecer (0.66), —la (0.66), valeroso (0.62), desventurado (0.62), canqueo (0.62), celoso (0.62)
rival -> cortó (0.95), cabezas (0.93), ciempiés (0.69), gusano (0.69), —la (0.68), reverdecer (0.67), desventurado (0.64), canqueo (0.64), rueca (0.63), dejad (0.63)
darles -> calzón (0.67), “pantorrillúa” (0.64), buscarme (0.63), oscuridad (0.63), cargarme (0.63), parca (0.62), asustando (0.61), rebeldía (0.60), espalda (0.60), extranjeros (0.59)
confiados -> parió (0.67), casualidad (0.67), dondequiera (0.66), copla (0.62), alegrense (0.61), egresa (0.60), gulchaqueña (0.60), enralo (0.60), nobleza (0.59), altamirano (0.59)
enantes -> ocurra (0.92), hubiera (0.75), medir (0.74), patrás (0.69), garcía (0.67), importa (0.66), cantarlas (0.65), bendiga (0.63), inocente (0.63), quitas (0.62)
ocurra -> enantes (0.92), hubiera (0.75), medir (0.73), importa (0.66), cierto (0.65), patrás (0.65), garcía (0.64), cantarlas (0.63), demás (0.62), bendiga (0.62)
limpieza -> mirada (0.80), ausente (0.73), acentejo (0.68), gueldera (0.68), sonó (0.62), hierba (0.62), entrasmallo (0.62), entradita (0.62), cama (0.61), iglesia (0.61)
destreza -> genio (0.83), valor (0.76), tambien (0.67), bandurrias (0.65), achinech (0.65), maxorata (0.64), timplillo (0.64), romero (0.64), tytherogakaet (0.63), laúd (0.63)
calzón -> espalda (0.84), mirto (0.73), darles (0.67), yerbabuena (0.67), puñal (0.63), veneno (0.60), perdеr (0.59), llevando (0.59), regresar (0.58), pido (0.58)
empolla -> moya (0.95), pollo (0.89), borriquitos (0.68), extravió (0.64), nevera (0.63), parecen (0.63), sueñe (0.62), esclavos (0.61), quitas (0.60), cama (0.59)
moya -> empolla (0.95), pollo (0.93), borriquitos (0.66), nevera (0.65), extravió (0.63), cama (0.62), mea (0.61), parecen (0.60), sueñe (0.59), quitas (0.58)
pollo -> moya (0.93), empolla (0.89), borriquitos (0.70), nevera (0.68), extravió (0.63), comer (0.61), sueñe (0.60), parecen (0.59), quitas (0.57), cama (0.57)
sácalo -> contestando (0.75), cola (0.72), cadera (0.71), casualidad (0.71), gulchaqueña (0.65), egresa (0.63), platanal (0.61), irte (0.61), cambió (0.61), respondes (0.61)
tiran -> burra (0.90), compuesta (0.75), olvidara (0.75), acompañó (0.69), gusto (0.67), inventaré (0.66), pegan (0.65), regalas (0.65), acaso (0.65), cinta (0.63)
gano -> barbuzano (0.95), enamore (0.73), acompañó (0.66), abatida (0.63), mamá (0.63), limeña (0.61), preocupar (0.60), pregunto (0.59), olvide (0.59), nunca (0.58)
jullona -> redondo (0.91), santo (0.87), canqueo (0.85), domingo (0.72), pardela (0.64), rueca (0.61), hubara (0.60), tallar (0.60), trapecio (0.59), tabona (0.59)
rompen -> contra (0.68), olas (0.53), rubia (0.52), apartarte (0.52), enterradme (0.50), sombras (0.50), parejas (0.50), riscos (0.50), coronan (0.49), caracola (0.49)
diente -> serpiente (0.79), haz (0.70), mirto (0.69), flor… (0.68), ruiseñor (0.67), yerbabuena (0.66), rumantela (0.65), perdеr (0.64), pido (0.64), defienda (0.64)
lebrillo -> comí (0.95), chino (0.71), oliendo (0.70), pasaba (0.68), comerás (0.67), lucero (0.67), еmpezar (0.67), alivie (0.66), silbo (0.66), busco (0.66)
ñamera -> hoja (0.85), cuelga (0.81), llevabas (0.80), pared (0.79), plaga (0.79), querencia (0.73), obsidiana (0.66), luceros (0.66), infinita (0.64), trapo (0.64)
mudas -> pulso (0.68), llegó (0.63), saliendo (0.61), acaben (0.59), arriando (0.59), lluevan (0.58), sierva (0.58), nostalgia (0.58), vieron (0.57), juguete (0.57)
acompañó -> deslizas (0.76), dices (0.72), encontrarán (0.71), separó (0.71), quitas (0.70), limeña (0.70), tiran (0.69), requiebra (0.69), caigas (0.69), pega (0.69)
dolores -> dragos (0.88), viejos (0.85), poemas (0.84), nuevos (0.82), saco (0.76), desear (0.75), mamá (0.73), tenderete (0.69), difícil (0.69), mería (0.66)
verá -> rinde (0.83), obediencia (0.81), queremos (0.69), llores (0.68), palos (0.68), vale (0.67), bonitas (0.66), lola (0.65), chorizo (0.65), comen (0.64)
calló -> antigüa (0.76), llegando (0.73), inspiración (0.72), encanto (0.71), candor (0.70), fundando (0.68), escrito (0.67), escudo (0.66), atención (0.65), dó (0.65)
recostarte -> gozar (0.99), destruir (0.83), conectar (0.78), entender (0.77), seguirte (0.77), еmpezar (0.76), enloquecer (0.76), rompiendo (0.76), duros (0.75), amando (0.74)
convertido -> parte (0.79), has (0.61), agonía (0.60), señal (0.58), raíz (0.58), bereber (0.55), acompañó (0.54), requiebra (0.54), cuente (0.52), gloria (0.52)
conforma -> suman (0.59), respondes (0.59), nada (0.58), restan (0.58), contestando (0.58), estás (0.57), faltas (0.57), podía (0.57), sabés (0.56), perdiendo (0.55)
arrullada -> entra (0.64), mediterráneo (0.64), why (0.62), copas (0.62), costado (0.62), sirviendo (0.61), not (0.61), güeyero (0.60), trayendo (0.60), nodriza (0.60)
cathaysa -> llamarme (0.71), l (0.67), santiagueña (0.66), niña (0.66), ye (0.65), criollita (0.65), yé (0.65), anunciándole (0.65), bájame (0.64), brasa (0.64)
coser -> bordar (0.97), sabes (0.83), gallina (0.77), nadar (0.68), dicen (0.67), peces (0.64), matrimonio (0.62), dejad (0.62), temporal (0.61), “súa” (0.60)
señores -> grandes (0.97), sierva (0.97), aspectos (0.71), valentín (0.71), tacón (0.70), nostalgia (0.70), fechada (0.69), lombrices (0.69), millonarios (0.69), seda (0.68)
grandes -> señores (0.97), sierva (0.96), valentín (0.70), millonarios (0.70), aspectos (0.69), tacón (0.69), día (0.67), chapín (0.67), seda (0.67), agustín (0.67)
bordar -> coser (0.97), sabes (0.84), gallina (0.79), nadar (0.67), dicen (0.67), peces (0.64), dejad (0.63), temporal (0.63), “súa” (0.63), matrimonio (0.62)
sierva -> señores (0.97), grandes (0.96), aspectos (0.72), millonarios (0.71), nostalgia (0.70), tacón (0.70), lombrices (0.69), valentín (0.69), fechada (0.68), agustín (0.68)
manta -> esperancera (0.94), tafetanes (0.71), bailas (0.70), alumbré (0.68), ponles (0.68), comerás (0.67), rubor (0.66), atención (0.66), perera (0.66), escrito (0.66)
menina -> dama (0.77), velo (0.68), herrera (0.68), tacón (0.67), chapín (0.66), llenas (0.66), seda (0.66), valentín (0.65), sancho (0.65), día (0.64)
fuíste -> fueste (0.97), salí (0.67), tamují (0.67), gracias (0.66), parar (0.65), irás (0.64), acercóse (0.64), buscarme (0.63), besarte (0.62), acompañaba (0.62)
antigüa -> calló (0.76), obsidiana (0.70), rota (0.66), bordona (0.65), pescaba (0.64), melocotón (0.64), llegando (0.64), tucumana (0.63), antigua (0.63), copla (0.63)
marqués -> juguete (0.95), murieras (0.75), algún (0.72), carmelo (0.70), larrea (0.68), perfumada (0.67), chapín (0.66), magnolias (0.66), seda (0.66), tacón (0.65)
juguete -> marqués (0.95), murieras (0.70), perfumada (0.69), carmelo (0.69), magnolias (0.68), chapín (0.68), algún (0.68), larrea (0.67), seda (0.67), tacón (0.66)
esperancera -> manta (0.94), ponles (0.71), escrito (0.70), atención (0.69), tafetanes (0.69), rubor (0.68), murión (0.68), bailas (0.68), alumbré (0.68), novio (0.67)
sirenitas -> darme (0.86), cinco (0.85), duros (0.83), tiririrí (0.69), catai (0.69), tiririnai (0.68), ai (0.68), aguelillas (0.67), tun (0.67), seguirte (0.67)
algas -> resuena (0.71), conducen (0.66), casualidad (0.66), cambiarla (0.63), forjamos (0.63), arrecifes (0.63), recor (0.62), ramo (0.61), altamirano (0.60), punta (0.60)
fosforescentes -> subí (0.95), llorara (0.74), dеsesperando (0.73), salavina (0.73), cogotera (0.72), desesperando (0.72), habitantes (0.72), fustes (0.71), destruir (0.70), sеmbrar (0.69)
oro -> huevos (0.90), poniendo (0.90), esmeralda (0.70), caballitos (0.64), caña (0.63), callaron (0.61), escudo (0.61), rociada (0.60), verdinos (0.59), ibamos (0.59)
pequeña -> esplendor (0.70), debe (0.69), esposo (0.68), montado (0.67), cogote (0.67), alazán (0.67), desgañitó (0.66), compartiendo (0.64), yantar (0.63), anunciándole (0.63)
lame -> sudor (0.78), separó (0.70), creyó (0.69), brille (0.66), vestida (0.62), pesa (0.62), cruzando (0.61), temporal (0.61), ladre (0.61), dejad (0.59)
peor -> orgullo (0.81), arruina (0.69), sorprendió (0.63), —quién (0.63), malandanza (0.62), pastando (0.61), nombrado (0.61), consejero (0.59), distinguiera (0.59), potentado (0.58)
salgamos -> rencór (0.93), dúda (0.92), garañón (0.69), cabra (0.68), paquebot (0.66), rísa (0.65), patache (0.65), brísa (0.63), recogí­a (0.63), trotador (0.62)
pampa -> llora (0.88), poncho (0.82), teje (0.71), malandanza (0.60), toita (0.59), entré (0.58), atención (0.58), vio (0.57), ponles (0.57), arriеro (0.57)
forma -> despierto (0.54), quieras (0.51), encanto (0.50), diste (0.49), bailar (0.49), falda (0.49), ido (0.49), blusa (0.49), evidencia (0.48), amo (0.48)
dúda -> rencór (0.95), salgamos (0.92), garañón (0.70), paquebot (0.68), patache (0.68), cabra (0.67), rísa (0.64), brísa (0.62), torre (0.62), recogí­a (0.61)
rencór -> dúda (0.95), salgamos (0.93), garañón (0.73), paquebot (0.72), cabra (0.71), patache (0.70), rísa (0.67), brísa (0.65), trotador (0.64), recogí­a (0.64)
bién -> cantór (0.96), según (0.77), serio (0.70), poca (0.69), dice (0.65), celoso (0.63), “súa” (0.63), nazca (0.61), centinela (0.61), cabezas (0.60)
cantór -> bién (0.96), según (0.78), dice (0.70), serio (0.68), poca (0.66), “súa” (0.61), nazca (0.61), celoso (0.61), cortó (0.60), ganigo (0.59)
simiente -> chipude‚ (0.63), europa (0.63), pierrot (0.62), colombina (0.62), américa (0.60), pasos (0.60), embustero (0.60), chica (0.58), resaca (0.57), pеqueña (0.56)
cautiva -> crié (0.63), separó (0.63), buscando (0.59), lame (0.57), mariquilla (0.56), murión (0.55), canqueo (0.55), promesa (0.55), domingo (0.55), arenas (0.54)
sigo -> corras (0.60), amado (0.58), maduran (0.57), sonrisas (0.57), duele (0.57), sabía (0.57), rubor (0.56), almidonados (0.55), subí (0.55), fosforescentes (0.55)
carta -> escribistes (0.89), escribiste (0.87), guardo (0.78), aquella (0.68), ido (0.64), querías (0.59), traes (0.57), dijiste (0.57), atrevo (0.57), hiciste (0.56)
renovemos -> corta (0.72), levantense (0.69), levanntense (0.69), pasión (0.65), gocen (0.64), dura (0.58), apuran (0.55), muy (0.55), tendrá (0.55), mensajera (0.55)
blanda -> gulchaqueña (0.79), rubia (0.70), casualidad (0.70), traspuso (0.68), paciencia (0.65), raya (0.65), egresa (0.64), salimos (0.63), bájame (0.63), regleta (0.62)
levanntense -> levantense (0.93), gocen (0.88), renovemos (0.69), corta (0.68), alumbra (0.66), dura (0.61), voló (0.57), fosforescentes (0.56), apuran (0.56), fe (0.54)
ma -> diste (0.80), enamore (0.77), encontré (0.75), alongues (0.52), bermeja (0.52), escrito (0.51), airosa (0.50), pregunto (0.50), gano (0.50), barbuzano (0.49)
arder -> comienza (0.76), traer (0.63), agonía (0.60), terminó (0.60), crugir (0.59), univеrso (0.58), irá (0.57), cubana (0.56), acaba (0.56), jerga (0.56)
ofreciste -> imagen (0.71), adoras (0.68), traicionado (0.67), cuchillada (0.66), desvío (0.65), galopa (0.65), tema (0.65), amado (0.64), olvides (0.62), alejas (0.61)
contra -> rompen (0.68), aguantar (0.52), arenas (0.51), algo (0.51), iguales (0.51), impedía (0.50), tienen (0.50), salía (0.50), viera (0.49), alumbrará (0.49)
llenemos -> libertades (0.73), siente (0.65), sonámbulas (0.63), guanches (0.58), enreda (0.57), herreño (0.55), apreta (0.55), tendrán (0.55), ninguna (0.54), croar (0.54)
tías -> saltamos (0.85), miami (0.81), agulo (0.80), abona (0.72), armas (0.70), perera (0.70), garachico (0.69), cicatrices (0.67), veremundo (0.67), tagaana (0.66)
